iter	Passed	Remaining
620	523	319
621	523	318
622	524	317
623	525	316
624	526	315
625	527	314
626	527	314
627	528	313
628	529	312
629	529	311
630	530	310
631	531	309
632	531	308
633	532	307
634	533	306
635	534	305
636	534	304
637	535	303
638	536	302
639	536	301
640	537	301
641	538	300
642	539	299
643	539	298
644	540	297
645	541	296
646	542	295
647	542	294
648	543	294
649	544	293
650	544	292
651	545	291
652	546	290
653	547	289
654	547	288
655	548	287
656	549	286
657	549	285
658	550	284
659	551	283
660	551	283
661	552	282
662	553	281
663	554	280
664	554	279
665	555	278
666	556	278
667	557	277
668	558	276
669	559	275
670	559	274
671	560	273
672	561	272
673	561	271
674	562	270
675	563	270
676	564	269
677	564	268
678	565	267
679	566	266
680	567	265
681	567	264
682	568	263
683	569	263
684	571	262
685	572	261
686	573	261
687	573	260
688	574	259
689	575	258
690	576	257
691	577	256
692	577	256
693	578	255
694	579	254
695	580	253
696	580	252
697	581	251
698	582	250
699	583	249
700	584	249
701	586	248
702	587	248
703	587	247
704	588	246
705	589	245
706	590	244
707	591	243
708	592	243
709	593	242
710	593	241
711	594	240
712	595	239
713	596	238
714	597	238
715	598	237
716	599	236
717	600	235
718	601	235
719	602	234
720	603	233
721	603	232
722	604	231
723	605	230
724	605	229
725	606	228
726	607	228
727	608	227
728	608	226
729	609	225
730	610	224
731	611	223
732	611	222
733	612	222
734	614	221
735	615	220
736	615	219
737	616	218
738	617	218
739	618	217
740	618	216
741	619	215
742	620	214
743	621	213
744	621	212
745	622	211
746	623	211
747	624	210
748	624	209
749	625	208
750	626	207
751	627	206
752	628	206
753	629	205
754	630	204
755	630	203
756	631	202
757	632	201
758	633	201
759	634	200
760	634	199
761	635	198
762	636	197
763	636	196
764	637	195
765	638	195
766	639	194
767	639	193
768	640	192
769	641	191
770	642	190
771	643	190
772	644	189
773	645	188
774	646	187
775	646	186
776	647	185
777	648	184
778	649	184
779	649	183
780	650	182
781	651	181
782	651	180
783	652	179
784	653	178
785	654	178
786	654	177
787	658	177
788	659	176
789	660	175
790	661	174
791	662	173
792	662	173
793	663	172
794	664	171
795	665	170
796	665	169
797	666	168
798	667	167
799	667	166
800	668	166
801	669	165
802	670	164
803	670	163
804	671	162
805	673	161
806	673	161
807	674	160
808	675	159
809	676	158
810	676	157
811	677	156
812	678	156
813	678	155
814	679	154
815	680	153
816	681	152
817	681	151
818	682	150
819	683	150
820	684	149
821	685	148
822	686	147
823	688	147
824	689	146
825	690	145
826	691	144
827	691	143
828	692	142
829	693	141
830	694	141
831	694	140
832	695	139
833	696	138
834	697	137
835	697	136
836	698	136
837	699	135
838	700	134
839	700	133
840	701	132
841	702	131
842	703	131
843	704	130
844	704	129
845	705	128
846	706	127
847	707	126
848	707	125
849	708	125
850	709	124
851	710	123
852	710	122
853	711	121
854	712	120
855	713	119
856	713	119
857	714	118
858	716	117
859	716	116
860	717	115
861	718	115
862	719	114
863	720	113
864	721	112
865	721	111
866	722	110
867	723	109
868	723	109
869	724	108
870	725	107
871	726	106
872	727	105
873	727	104
874	729	104
875	730	103
876	732	102
877	733	101
878	734	101
879	735	100
880	736	99
881	737	98
882	738	97
883	739	96
884	739	96
885	740	95
886	741	94
887	742	93
888	744	92
889	746	92
890	747	91
891	749	90
892	750	89
893	751	89
894	752	88
895	753	87
896	754	86
897	755	85
898	756	84
899	757	84
900	759	83
901	760	82
902	761	81
903	762	80
904	763	80
905	763	79
906	764	78
907	765	77
908	766	76
909	767	75
910	767	75
911	768	74
912	769	73
913	770	72
914	771	71
915	772	70
916	773	70
917	775	69
918	776	68
919	776	67
920	777	66
921	778	65
922	779	65
923	780	64
924	781	63
925	782	62
926	782	61
927	783	60
928	784	59
929	785	59
930	786	58
931	787	57
932	788	56
933	789	55
934	790	54
935	790	54
936	791	53
937	792	52
938	793	51
939	794	50
940	794	49
941	795	48
942	796	48
943	797	47
944	798	46
945	798	45
946	799	44
947	800	43
948	801	43
949	802	42
950	803	41
951	804	40
952	805	39
953	806	38
954	807	38
955	808	37
956	808	36
957	809	35
958	810	34
959	811	33
960	812	32
961	812	32
962	813	31
963	814	30
964	815	29
965	816	28
966	817	27
967	818	27
968	819	26
969	819	25
970	820	24
971	821	23
972	822	22
973	823	21
974	824	21
975	824	20
976	825	19
977	826	18
978	827	17
979	828	16
980	828	16
981	829	15
982	831	14
983	832	13
984	832	12
985	833	11
986	834	10
987	835	10
988	836	9
989	836	8
990	837	7
991	838	6
992	839	5
993	840	5
994	840	4
995	841	3
996	842	2
997	843	1
998	844	0
999	845	0
